#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
7     -0.0196781     # Width broad gaussian
8     0.000707136     # Width broad gaussian
9     -1875.15     # Constant broad gaussian
10     199.99     # Constant broad gaussian
11     -3.88845     # Constant broad gaussian
12     0.0284625     # Constant broad gaussian
13     -7.23584e-05     # Constant broad gaussian
14     0.00295451     # Mean narrow gaussian
15     -0.000134089     # Mean narrow gaussian
16     2.61781e-06     # Mean narrow gaussian
17     -2.19349e-08     # Mean narrow gaussian
18     6.59091e-11     # Mean narrow gaussian
19     0.0781213     # Width narrow gaussian
20     -0.0103414     # Width narrow gaussian
21     0.000414491     # Width narrow gaussian
22     -9487.03     # Constant narrow gaussian
23     676.185     # Constant narrow gaussian
24     -11.5065     # Constant narrow gaussian
25     0.0770992     # Constant narrow gaussian
26     -0.000183444     # Constant narrow gaussian
 
27     0.012166     # Mean broad gaussian
28     -0.000637266     # Mean broad gaussian
29     1.18677e-05     # Mean broad gaussian
30     -9.02097e-08     # Mean broad gaussian
31     2.38267e-10     # Mean broad gaussian
32     0.190767     # Width broad gaussian
33     -0.0243144     # Width broad gaussian
34     0.000956051     # Width broad gaussian
35     -2415.21     # Constant broad gaussian
36     218.196     # Constant broad gaussian
37     -4.2184     # Constant broad gaussian
38     0.0313285     # Constant broad gaussian
39     -8.13259e-05     # Constant broad gaussian
40     -0.0101984     # Mean narrow gaussian
41     0.000505504     # Mean narrow gaussian
42     -8.60122e-06     # Mean narrow gaussian
43     6.18296e-08     # Mean narrow gaussian
44     -1.58253e-10     # Mean narrow gaussian
45     0.080621     # Width narrow gaussian
46     -0.0108224     # Width narrow gaussian
47     0.000439036     # Width narrow gaussian
48     -8144.65     # Constant narrow gaussian
49     599.508     # Constant narrow gaussian
50     -10.2859     # Constant narrow gaussian
51     0.069071     # Constant narrow gaussian
52     -0.00016409     # Constant narrow gaussian
 
53     -0.00252368     # Mean broad gaussian
54     0.000165633     # Mean broad gaussian
55     -3.0835e-06     # Mean broad gaussian
56     2.39636e-08     # Mean broad gaussian
57     -6.6365e-11     # Mean broad gaussian
58     0.0752118     # Width broad gaussian
59     -0.00914042     # Width broad gaussian
60     0.000355438     # Width broad gaussian
61     -10778.4     # Constant broad gaussian
62     796.991     # Constant broad gaussian
63     -13.6653     # Constant broad gaussian
64     0.0917729     # Constant broad gaussian
65     -0.000218473     # Constant broad gaussian
66     -0.00351877     # Mean narrow gaussian
67     0.000245789     # Mean narrow gaussian
68     -5.20511e-06     # Mean narrow gaussian
69     4.64671e-08     # Mean narrow gaussian
70     -1.4583e-10     # Mean narrow gaussian
71     0.125322     # Width narrow gaussian
72     -0.0083584     # Width narrow gaussian
73     0.000181817     # Width narrow gaussian
74     1888.64     # Constant narrow gaussian
75     39.5773     # Constant narrow gaussian
76     -1.53976     # Constant narrow gaussian
77     0.0136421     # Constant narrow gaussian
78     -3.79441e-05     # Constant narrow gaussian
 
79     -0.00899965     # Mean broad gaussian
80     0.000605974     # Mean broad gaussian
81     -1.30468e-05     # Mean broad gaussian
82     1.15622e-07     # Mean broad gaussian
83     -3.61377e-10     # Mean broad gaussian
84     0.140175     # Width broad gaussian
85     -0.00919478     # Width broad gaussian
86     -1.73436e-05     # Width broad gaussian
87     1981.91     # Constant broad gaussian
88     -22.7584     # Constant broad gaussian
89     -0.128215     # Constant broad gaussian
90     0.00279196     # Constant broad gaussian
91     -1.00645e-05     # Constant broad gaussian
92     0.00551535     # Mean narrow gaussian
93     -0.000294576     # Mean narrow gaussian
94     5.76307e-06     # Mean narrow gaussian
95     -4.71202e-08     # Mean narrow gaussian
96     1.36439e-10     # Mean narrow gaussian
97     0.077325     # Width narrow gaussian
98     -0.00892021     # Width narrow gaussian
99     0.000300358     # Width narrow gaussian
100     -4483.54     # Constant narrow gaussian
101     378.838     # Constant narrow gaussian
102     -7.04685     # Constant narrow gaussian
103     0.0501949     # Constant narrow gaussian
104     -0.000124764     # Constant narrow gaussian
 
BLOCK TF_nonbjet_PT
1     -8.14638     # Mean broad gaussian
2     0.448505     # Mean broad gaussian
3     -0.00771156     # Mean broad gaussian
4     4.68427e-05     # Mean broad gaussian
5     -7.36297e-08     # Mean broad gaussian
6     -4.53743     # Width broad gaussian
7     1.57807     # Width broad gaussian
8     -0.0396796     # Width broad gaussian
9     23642.9     # Constant broad gaussian
10     -920.115     # Constant broad gaussian
11     14.2512     # Constant broad gaussian
12     -0.102205     # Constant broad gaussian
13     0.00028306     # Constant broad gaussian
14     -79.4792     # Mean narrow gaussian
15     4.33518     # Mean narrow gaussian
16     -0.0853264     # Mean narrow gaussian
17     0.000731568     # Mean narrow gaussian
18     -2.3083e-06     # Mean narrow gaussian
19     -18.6544     # Width narrow gaussian
20     5.51002     # Width narrow gaussian
21     -0.232879     # Width narrow gaussian
22     -4972.84     # Constant narrow gaussian
23     471.983     # Constant narrow gaussian
24     -10.3295     # Constant narrow gaussian
25     0.0889003     # Constant narrow gaussian
26     -0.000273532     # Constant narrow gaussian
 
27     -11.5835     # Mean broad gaussian
28     0.71155     # Mean broad gaussian
29     -0.0147739     # Mean broad gaussian
30     0.000125942     # Mean broad gaussian
31     -3.82037e-07     # Mean broad gaussian
32     -6.00403     # Width broad gaussian
33     1.96336     # Width broad gaussian
34     -0.0643301     # Width broad gaussian
35     18907.9     # Constant broad gaussian
36     -707.657     # Constant broad gaussian
37     10.5102     # Constant broad gaussian
38     -0.0719253     # Constant broad gaussian
39     0.000189607     # Constant broad gaussian
40     -71.7702     # Mean narrow gaussian
41     3.90178     # Mean narrow gaussian
42     -0.0764314     # Mean narrow gaussian
43     0.000653324     # Mean narrow gaussian
44     -2.05771e-06     # Mean narrow gaussian
45     -20.8691     # Width narrow gaussian
46     6.14116     # Width narrow gaussian
47     -0.274288     # Width narrow gaussian
48     -2250.55     # Constant narrow gaussian
49     319.456     # Constant narrow gaussian
50     -7.35164     # Constant narrow gaussian
51     0.0635492     # Constant narrow gaussian
52     -0.000193463     # Constant narrow gaussian
 
53     -25.6437     # Mean broad gaussian
54     1.68528     # Mean broad gaussian
55     -0.0390946     # Mean broad gaussian
56     0.00038249     # Mean broad gaussian
57     -1.34621e-06     # Mean broad gaussian
58     -7.66259     # Width broad gaussian
59     2.19224     # Width broad gaussian
60     -0.0474092     # Width broad gaussian
61     35048.7     # Constant broad gaussian
62     -1469.6     # Constant broad gaussian
63     23.4116     # Constant broad gaussian
64     -0.162229     # Constant broad gaussian
65     0.000406076     # Constant broad gaussian
66     -101.844     # Mean narrow gaussian
67     5.75554     # Mean narrow gaussian
68     -0.118469     # Mean narrow gaussian
69     0.00106658     # Mean narrow gaussian
70     -3.5267e-06     # Mean narrow gaussian
71     -23.8024     # Width narrow gaussian
72     6.73078     # Width narrow gaussian
73     -0.28921     # Width narrow gaussian
74     -8427.88     # Constant narrow gaussian
75     728.389     # Constant narrow gaussian
76     -15.2822     # Constant narrow gaussian
77     0.121489     # Constant narrow gaussian
78     -0.000328775     # Constant narrow gaussian
 
79     -26.1846     # Mean broad gaussian
80     1.56924     # Mean broad gaussian
81     -0.0320706     # Mean broad gaussian
82     0.00027716     # Mean broad gaussian
83     -8.68818e-07     # Mean broad gaussian
84     -41.6734     # Width broad gaussian
85     11.4881     # Width broad gaussian
86     -0.647075     # Width broad gaussian
87     3607.68     # Constant broad gaussian
88     93.6311     # Constant broad gaussian
89     -4.1078     # Constant broad gaussian
90     0.0416412     # Constant broad gaussian
91     -0.000132944     # Constant broad gaussian
92     287.101     # Mean narrow gaussian
93     -21.5676     # Mean narrow gaussian
94     0.551857     # Mean narrow gaussian
95     -0.00568126     # Mean narrow gaussian
96     2.03288e-05     # Mean narrow gaussian
97     -90.3766     # Width narrow gaussian
98     28.6434     # Width narrow gaussian
99     -2.08766     # Width narrow gaussian
100     18637.4     # Constant narrow gaussian
101     -907.021     # Constant narrow gaussian
102     16.2981     # Constant narrow gaussian
103     -0.12759     # Constant narrow gaussian
104     0.000367422     # Constant narrow gaussian
 
BLOCK TF_nonbjet_THETA
1     0.0021841     # Mean broad gaussian
2     -2.36185e-05     # Mean broad gaussian
3     -9.04103e-07     # Mean broad gaussian
4     1.76154e-08     # Mean broad gaussian
5     -7.85831e-11     # Mean broad gaussian
6     -0.132944     # Width broad gaussian
7     0.0127432     # Width broad gaussian
8     -0.000435949     # Width broad gaussian
9     691.761     # Constant broad gaussian
10     29.119     # Constant broad gaussian
11     -0.833784     # Constant broad gaussian
12     0.006695     # Constant broad gaussian
13     -1.75015e-05     # Constant broad gaussian
14     -0.000876579     # Mean narrow gaussian
15     7.62414e-05     # Mean narrow gaussian
16     -1.99305e-06     # Mean narrow gaussian
17     1.94986e-08     # Mean narrow gaussian
18     -6.35782e-11     # Mean narrow gaussian
19     -0.06799     # Width narrow gaussian
20     0.00855625     # Width narrow gaussian
21     -0.000336266     # Width narrow gaussian
22     -5301.82     # Constant narrow gaussian
23     373.058     # Constant narrow gaussian
24     -6.26749     # Constant narrow gaussian
25     0.0415483     # Constant narrow gaussian
26     -9.79875e-05     # Constant narrow gaussian
 
27     0.00818733     # Mean broad gaussian
28     -0.000472288     # Mean broad gaussian
29     8.8002e-06     # Mean broad gaussian
30     -6.54982e-08     # Mean broad gaussian
31     1.679e-10     # Mean broad gaussian
32     -0.100385     # Width broad gaussian
33     0.00658422     # Width broad gaussian
34     -0.000130544     # Width broad gaussian
35     1189.41     # Constant broad gaussian
36     4.19577     # Constant broad gaussian
37     -0.433239     # Constant broad gaussian
38     0.00400669     # Constant broad gaussian
39     -1.09718e-05     # Constant broad gaussian
40     -0.00172766     # Mean narrow gaussian
41     0.00010614     # Mean narrow gaussian
42     -2.08316e-06     # Mean narrow gaussian
43     1.62003e-08     # Mean narrow gaussian
44     -4.39495e-11     # Mean narrow gaussian
45     -0.0581454     # Width narrow gaussian
46     0.00680395     # Width narrow gaussian
47     -0.00025054     # Width narrow gaussian
48     -5655.9     # Constant narrow gaussian
49     394.251     # Constant narrow gaussian
50     -6.65456     # Constant narrow gaussian
51     0.0443626     # Constant narrow gaussian
52     -0.000105157     # Constant narrow gaussian
 
53     0.00352906     # Mean broad gaussian
54     -0.00019705     # Mean broad gaussian
55     4.05874e-06     # Mean broad gaussian
56     -3.5657e-08     # Mean broad gaussian
57     1.09778e-10     # Mean broad gaussian
58     -0.0704121     # Width broad gaussian
59     0.00175049     # Width broad gaussian
60     0.000107222     # Width broad gaussian
61     1566.79     # Constant broad gaussian
62     14.8083     # Constant broad gaussian
63     -0.839805     # Constant broad gaussian
64     0.00774333     # Constant broad gaussian
65     -2.17137e-05     # Constant broad gaussian
66     0.000561479     # Mean narrow gaussian
67     -2.82467e-05     # Mean narrow gaussian
68     4.12173e-07     # Mean narrow gaussian
69     -2.26209e-09     # Mean narrow gaussian
70     4.08174e-12     # Mean narrow gaussian
71     -0.043998     # Width narrow gaussian
72     0.00487286     # Width narrow gaussian
73     -0.000174969     # Width narrow gaussian
74     -9703.56     # Constant narrow gaussian
75     730.925     # Constant narrow gaussian
76     -12.7811     # Constant narrow gaussian
77     0.0872804     # Constant narrow gaussian
78     -0.000210584     # Constant narrow gaussian
 
79     -0.00647031     # Mean broad gaussian
80     0.000382826     # Mean broad gaussian
81     -7.96596e-06     # Mean broad gaussian
82     6.81472e-08     # Mean broad gaussian
83     -2.02931e-10     # Mean broad gaussian
84     -0.0220703     # Width broad gaussian
85     -0.00450032     # Width broad gaussian
86     0.000411264     # Width broad gaussian
87     1583.82     # Constant broad gaussian
88     -8.47995     # Constant broad gaussian
89     -0.378413     # Constant broad gaussian
90     0.00460783     # Constant broad gaussian
91     -1.45184e-05     # Constant broad gaussian
92     0.00103858     # Mean narrow gaussian
93     -6.12782e-05     # Mean narrow gaussian
94     1.20757e-06     # Mean narrow gaussian
95     -9.85615e-09     # Mean narrow gaussian
96     2.85981e-11     # Mean narrow gaussian
97     -0.0255558     # Width narrow gaussian
98     0.00264743     # Width narrow gaussian
99     -8.44404e-05     # Width narrow gaussian
100     -4437.08     # Constant narrow gaussian
101     520.774     # Constant narrow gaussian
102     -10.1968     # Constant narrow gaussian
103     0.0741239     # Constant narrow gaussian
104     -0.000186372     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: muon
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(1/pT) + C*1/pT  for width of gaussians 
#|      -->                        A + B*1/pT + C*1/pT² + D*1/pT³ + F*1/pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_muon_PHI
1     7.15234e-05     # Mean broad gaussian
2     -0.00326499     # Mean broad gaussian
3     -1.02486     # Mean broad gaussian
4     71.7721     # Mean broad gaussian
5     -1176.07     # Mean broad gaussian
6     -0.00116013     # Width broad gaussian
7     0.0482258     # Width broad gaussian
8     -0.15108     # Width broad gaussian
9     -412.77     # Constant broad gaussian
10     154084     # Constant broad gaussian
11     -1.06099e+07     # Constant broad gaussian
12     2.81807e+08     # Constant broad gaussian
13     -2.66022e+09     # Constant broad gaussian
14     -2.25994e-05     # Mean narrow gaussian
15     0.00219916     # Mean narrow gaussian
16     -0.0671367     # Mean narrow gaussian
17     -2.74442     # Mean narrow gaussian
18     126.522     # Mean narrow gaussian
19     -0.000142371     # Width narrow gaussian
20     0.00743024     # Width narrow gaussian
21     -0.0235739     # Width narrow gaussian
22     -672.68     # Constant narrow gaussian
23     257432     # Constant narrow gaussian
24     -1.97323e+07     # Constant narrow gaussian
25     5.8845e+08     # Constant narrow gaussian
26     -6.21578e+09     # Constant narrow gaussian
 
27     4.0264e-05     # Mean broad gaussian
28     -0.00272026     # Mean broad gaussian
29     -1.00055     # Mean broad gaussian
30     90.8525     # Mean broad gaussian
31     -1813.61     # Mean broad gaussian
32     -0.00101412     # Width broad gaussian
33     0.046152     # Width broad gaussian
34     -0.142392     # Width broad gaussian
35     -568.235     # Constant broad gaussian
36     191790     # Constant broad gaussian
37     -1.41224e+07     # Constant broad gaussian
38     4.12623e+08     # Constant broad gaussian
39     -4.32541e+09     # Constant broad gaussian
40     0.000115917     # Mean narrow gaussian
41     -0.034215     # Mean narrow gaussian
42     3.27752     # Mean narrow gaussian
43     -129.534     # Mean narrow gaussian
44     1773.46     # Mean narrow gaussian
45     -0.000225432     # Width narrow gaussian
46     0.00832285     # Width narrow gaussian
47     -0.0240021     # Width narrow gaussian
48     -574.987     # Constant narrow gaussian
49     225479     # Constant narrow gaussian
50     -1.70316e+07     # Constant narrow gaussian
51     4.93401e+08     # Constant narrow gaussian
52     -5.02273e+09     # Constant narrow gaussian
 
53     -0.000339061     # Mean broad gaussian
54     0.11644     # Mean broad gaussian
55     -12.6408     # Mean broad gaussian
56     529.116     # Mean broad gaussian
57     -7447.8     # Mean broad gaussian
58     -0.00143151     # Width broad gaussian
59     0.0526976     # Width broad gaussian
60     -0.158976     # Width broad gaussian
61     -694.865     # Constant broad gaussian
62     230437     # Constant broad gaussian
63     -1.71199e+07     # Constant broad gaussian
64     5.0746e+08     # Constant broad gaussian
65     -5.40591e+09     # Constant broad gaussian
66     -0.000193385     # Mean narrow gaussian
67     0.0566     # Mean narrow gaussian
68     -5.12471     # Mean narrow gaussian
69     185.499     # Mean narrow gaussian
70     -2361.06     # Mean narrow gaussian
71     -4.59209e-05     # Width narrow gaussian
72     0.00576161     # Width narrow gaussian
73     -0.0149695     # Width narrow gaussian
74     -906.074     # Constant narrow gaussian
75     314747     # Constant narrow gaussian
76     -2.39843e+07     # Constant narrow gaussian
77     7.10986e+08     # Constant narrow gaussian
78     -7.42546e+09     # Constant narrow gaussian
 
79     0.0150314     # Mean broad gaussian
80     -4.47998     # Mean broad gaussian
81     540.352     # Mean broad gaussian
82     -25684.1     # Mean broad gaussian
83     421551     # Mean broad gaussian
84     0.00201949     # Width broad gaussian
85     -0.0306415     # Width broad gaussian
86     0.140725     # Width broad gaussian
87     963003     # Constant broad gaussian
88     -2.87519e+08     # Constant broad gaussian
89     2.81483e+10     # Constant broad gaussian
90     -1.07626e+12     # Constant broad gaussian
91     1.3598e+13     # Constant broad gaussian
92     6.78386e-05     # Mean narrow gaussian
93     -0.00165426     # Mean narrow gaussian
94     -3.80604     # Mean narrow gaussian
95     258.438     # Mean narrow gaussian
96     -4394.92     # Mean narrow gaussian
97     -0.000385039     # Width narrow gaussian
98     0.0212292     # Width narrow gaussian
99     -0.0229891     # Width narrow gaussian
100     -289.588     # Constant narrow gaussian
101     91380.5     # Constant narrow gaussian
102     -6.07883e+06     # Constant narrow gaussian
103     1.57321e+08     # Constant narrow gaussian
104     -1.44206e+09     # Constant narrow gaussian
 
BLOCK TF_muon_PT
1     -4.58039e-05     # Mean broad gaussian
2     -0.00705458     # Mean broad gaussian
3     0.370296     # Mean broad gaussian
4     -4.84067     # Mean broad gaussian
5     8.21778     # Mean broad gaussian
6     0.000151024     # Width broad gaussian
7     -0.000348396     # Width broad gaussian
8     0.00697976     # Width broad gaussian
9     -3504.77     # Constant broad gaussian
10     1.12227e+06     # Constant broad gaussian
11     -8.22423e+07     # Constant broad gaussian
12     2.35867e+09     # Constant broad gaussian
13     -2.39939e+10     # Constant broad gaussian
14     -6.06549e-06     # Mean narrow gaussian
15     -0.0546831     # Mean narrow gaussian
16     2.3857     # Mean narrow gaussian
17     -21.4436     # Mean narrow gaussian
18     -147.614     # Mean narrow gaussian
19     8.21005e-05     # Width narrow gaussian
20     0.0044283     # Width narrow gaussian
21     -0.00650748     # Width narrow gaussian
22     -348.181     # Constant narrow gaussian
23     117510     # Constant narrow gaussian
24     -8.12468e+06     # Constant narrow gaussian
25     2.22927e+08     # Constant narrow gaussian
26     -2.20628e+09     # Constant narrow gaussian
 
27     -2.86315e-05     # Mean broad gaussian
28     -0.0100007     # Mean broad gaussian
29     0.507683     # Mean broad gaussian
30     -7.54318     # Mean broad gaussian
31     27.7066     # Mean broad gaussian
32     -0.000156539     # Width broad gaussian
33     0.000788814     # Width broad gaussian
34     -0.0112208     # Width broad gaussian
35     -3421.94     # Constant broad gaussian
36     1.07792e+06     # Constant broad gaussian
37     -7.977e+07     # Constant broad gaussian
38     2.31284e+09     # Constant broad gaussian
39     -2.37253e+10     # Constant broad gaussian
40     -0.000167515     # Mean narrow gaussian
41     0.00159826     # Mean narrow gaussian
42     -3.15675     # Mean narrow gaussian
43     184.711     # Mean narrow gaussian
44     -2809.06     # Mean narrow gaussian
45     -4.15882e-05     # Width narrow gaussian
46     0.00513033     # Width narrow gaussian
47     -0.00351809     # Width narrow gaussian
48     -394.235     # Constant narrow gaussian
49     146230     # Constant narrow gaussian
50     -1.15266e+07     # Constant narrow gaussian
51     3.59784e+08     # Constant narrow gaussian
52     -4.01549e+09     # Constant narrow gaussian
 
53     -0.000163595     # Mean broad gaussian
54     -0.021623     # Mean broad gaussian
55     -0.845887     # Mean broad gaussian
56     124.042     # Mean broad gaussian
57     -2473.61     # Mean broad gaussian
58     0.000204358     # Width broad gaussian
59     0.00303731     # Width broad gaussian
60     0.00165327     # Width broad gaussian
61     -470.457     # Constant broad gaussian
62     139161     # Constant broad gaussian
63     -9.79249e+06     # Constant broad gaussian
64     3.00722e+08     # Constant broad gaussian
65     -3.52909e+09     # Constant broad gaussian
66     -4.91582e-05     # Mean narrow gaussian
67     -0.00754847     # Mean narrow gaussian
68     0.210046     # Mean narrow gaussian
69     8.62789     # Mean narrow gaussian
70     -261.404     # Mean narrow gaussian
71     0.00013769     # Width narrow gaussian
72     0.000240997     # Width narrow gaussian
73     0.00836774     # Width narrow gaussian
74     -3284.22     # Constant narrow gaussian
75     1.05612e+06     # Constant narrow gaussian
76     -8.01353e+07     # Constant narrow gaussian
77     2.36721e+09     # Constant narrow gaussian
78     -2.45946e+10     # Constant narrow gaussian
 
79     -0.00085157     # Mean broad gaussian
80     0.170046     # Mean broad gaussian
81     -20.6174     # Mean broad gaussian
82     961.902     # Mean broad gaussian
83     -14925.6     # Mean broad gaussian
84     -0.000369567     # Width broad gaussian
85     -0.000776325     # Width broad gaussian
86     -0.0135269     # Width broad gaussian
87     -101.26     # Constant broad gaussian
88     21645     # Constant broad gaussian
89     -217307     # Constant broad gaussian
90     -4.32004e+07     # Constant broad gaussian
91     1.1586e+09     # Constant broad gaussian
92     -6.57111e-05     # Mean narrow gaussian
93     -0.0151308     # Mean narrow gaussian
94     1.70698     # Mean narrow gaussian
95     -88.3181     # Mean narrow gaussian
96     1635.89     # Mean narrow gaussian
97     0.000247024     # Width narrow gaussian
98     -0.00109505     # Width narrow gaussian
99     0.0162848     # Width narrow gaussian
100     -915.318     # Constant narrow gaussian
101     267899     # Constant narrow gaussian
102     -1.85975e+07     # Constant narrow gaussian
103     4.89561e+08     # Constant narrow gaussian
104     -4.20649e+09     # Constant narrow gaussian
 
BLOCK TF_muon_THETA
1     -0.000323445     # Mean broad gaussian
2     0.0606702     # Mean broad gaussian
3     -4.33818     # Mean broad gaussian
4     139.403     # Mean broad gaussian
5     -1670.41     # Mean broad gaussian
6     -0.00245673     # Width broad gaussian
7     0.112006     # Width broad gaussian
8     -0.382103     # Width broad gaussian
9     -494.08     # Constant broad gaussian
10     167809     # Constant broad gaussian
11     -1.15926e+07     # Constant broad gaussian
12     3.15094e+08     # Constant broad gaussian
13     -3.06665e+09     # Constant broad gaussian
14     1.75216e-06     # Mean narrow gaussian
15     0.00393218     # Mean narrow gaussian
16     -0.683957     # Mean narrow gaussian
17     23.7381     # Mean narrow gaussian
18     -175.279     # Mean narrow gaussian
19     -0.000481885     # Width narrow gaussian
20     0.0227383     # Width narrow gaussian
21     -0.0804445     # Width narrow gaussian
22     -890.155     # Constant narrow gaussian
23     345911     # Constant narrow gaussian
24     -2.64428e+07     # Constant narrow gaussian
25     7.82673e+08     # Constant narrow gaussian
26     -8.18186e+09     # Constant narrow gaussian
 
27     -0.000593478     # Mean broad gaussian
28     0.160484     # Mean broad gaussian
29     -14.6861     # Mean broad gaussian
30     540.26     # Mean broad gaussian
31     -6807.83     # Mean broad gaussian
32     -0.00132683     # Width broad gaussian
33     0.0914162     # Width broad gaussian
34     -0.304979     # Width broad gaussian
35     -420.851     # Constant broad gaussian
36     142462     # Constant broad gaussian
37     -9.2545e+06     # Constant broad gaussian
38     2.32796e+08     # Constant broad gaussian
39     -2.07973e+09     # Constant broad gaussian
40     -0.000190752     # Mean narrow gaussian
41     0.0704848     # Mean narrow gaussian
42     -7.71903     # Mean narrow gaussian
43     319.967     # Mean narrow gaussian
44     -4415.53     # Mean narrow gaussian
45     -0.000411001     # Width narrow gaussian
46     0.0207708     # Width narrow gaussian
47     -0.0724941     # Width narrow gaussian
48     -903.647     # Constant narrow gaussian
49     358964     # Constant narrow gaussian
50     -2.73223e+07     # Constant narrow gaussian
51     8.07363e+08     # Constant narrow gaussian
52     -8.46683e+09     # Constant narrow gaussian
 
53     4.23842e-05     # Mean broad gaussian
54     -0.00578868     # Mean broad gaussian
55     0.86516     # Mean broad gaussian
56     -52.3989     # Mean broad gaussian
57     895.356     # Mean broad gaussian
58     -0.00166317     # Width broad gaussian
59     0.0869761     # Width broad gaussian
60     -0.274714     # Width broad gaussian
61     -418.619     # Constant broad gaussian
62     149168     # Constant broad gaussian
63     -9.08944e+06     # Constant broad gaussian
64     2.07495e+08     # Constant broad gaussian
65     -1.62673e+09     # Constant broad gaussian
66     -0.000133993     # Mean narrow gaussian
67     0.0362172     # Mean narrow gaussian
68     -3.50947     # Mean narrow gaussian
69     141.554     # Mean narrow gaussian
70     -1982.17     # Mean narrow gaussian
71     0.000629685     # Width narrow gaussian
72     -0.021184     # Width narrow gaussian
73     0.0672382     # Width narrow gaussian
74     -1640.86     # Constant narrow gaussian
75     615958     # Constant narrow gaussian
76     -4.61654e+07     # Constant narrow gaussian
77     1.34616e+09     # Constant narrow gaussian
78     -1.39263e+10     # Constant narrow gaussian
 
79     -0.000634915     # Mean broad gaussian
80     0.157729     # Mean broad gaussian
81     -13.6603     # Mean broad gaussian
82     489.695     # Mean broad gaussian
83     -6070.49     # Mean broad gaussian
84     -0.00250608     # Width broad gaussian
85     0.0870406     # Width broad gaussian
86     -0.268302     # Width broad gaussian
87     -219.943     # Constant broad gaussian
88     63890.1     # Constant broad gaussian
89     -3.76765e+06     # Constant broad gaussian
90     8.7717e+07     # Constant broad gaussian
91     -7.32173e+08     # Constant broad gaussian
92     0.000271264     # Mean narrow gaussian
93     -0.0648499     # Mean narrow gaussian
94     5.37531     # Mean narrow gaussian
95     -174.959     # Mean narrow gaussian
96     1917.7     # Mean narrow gaussian
97     -0.00051645     # Width narrow gaussian
98     0.0174336     # Width narrow gaussian
99     -0.0562764     # Width narrow gaussian
100     -1211.24     # Constant narrow gaussian
101     379328     # Constant narrow gaussian
102     -2.68652e+07     # Constant narrow gaussian
103     7.58966e+08     # Constant narrow gaussian
104     -7.68338e+09     # Constant narrow gaussian
 
